"","id","tipo","periodo","monto","mandatarios06","recibos"
"1",1,"Reg-Cov","",24667278,NA,NA
"2",1,"Reg-Cov","2019",1220472,NA,NA
"3",1,"Reg-Cov","2021",68202589.43,NA,NA
"4",1,"Reg-Cov","2022",247656379.75,NA,NA
"5",1,"Reg-Cov","A Vencer",630617,NA,228895989.8
"6",5,"Detectar","",8957365,NA,NA
"7",5,"Detectar","A Vencer",5647685,NA,NA
"8",5,"Reg-Cov","",2726357.4,NA,NA
"9",5,"Reg-Cov","2018",1743.68,NA,1743.66
"10",5,"Reg-Cov","2019",84206.14,NA,4936.14
"11",5,"Reg-Cov","2022",370631,NA,370631
"12",5,"Reg-Cov","A Vencer",7828064.99,NA,NA
"13",5,"Turismo","2022",41472366,NA,NA
"14",14,"Reg-Cov","2017",1156163.89,NA,NA
"15",14,"Reg-Cov","2018",36193125.35,NA,NA
"16",14,"Reg-Cov","2019",31062486.05,NA,NA
"17",14,"Reg-Cov","2021",17704.72,NA,NA
"18",101,"Reg-Cov","2017",8415.8,NA,NA
"19",101,"Reg-Cov","2018",15282.5,NA,NA
"20",102,"Reg-Cov","A Vencer",503743.7,NA,NA
"21",103,"Detectar","A Vencer",288653,NA,NA
"22",103,"Reg-Cov","A Vencer",168678,NA,NA
"23",106,"Detectar","A Vencer",314694,NA,NA
"24",106,"Reg-Cov","",851862.62,NA,1775.66
"25",106,"Reg-Cov","A Vencer",362640,NA,10032
"26",109,"Detectar","A Vencer",71196,NA,NA
"27",109,"Reg-Cov","",1092085.21,NA,NA
"28",109,"Reg-Cov","A Vencer",423154.38,NA,NA
"29",111,"Detectar","2021",378827,378827,NA
"30",111,"Detectar","2022",64347,64347,NA
"31",111,"Reg-Cov","",1226916.16,NA,NA
"32",111,"Reg-Cov","2021",4546282.07,4546282.07,NA
"33",111,"Reg-Cov","2022",8988929.34,8203275.26,NA
"34",111,"Reg-Cov","A Vencer",571765,NA,NA
"35",113,"Detectar","A Vencer",389934,NA,NA
"36",113,"Reg-Cov","2022",18123,NA,NA
"37",113,"Reg-Cov","A Vencer",256293,NA,505134
"38",116,"Detectar","A Vencer",756553,NA,NA
"39",116,"Reg-Cov","",764833.4,NA,344.25
"40",116,"Reg-Cov","2022",724787,NA,48577
"41",116,"Reg-Cov","A Vencer",1130571.5,NA,117147
"42",118,"Detectar","2022",11201,NA,NA
"43",118,"Turismo","2021",44460,NA,NA
"44",120,"Detectar","",20890,NA,NA
"45",120,"Detectar","2022",111138,NA,231744.62
"46",120,"Reg-Cov","",289712.45,NA,NA
"47",120,"Reg-Cov","2022",130848.62,NA,231744.62
"48",120,"Reg-Cov","A Vencer",102661.22,NA,NA
"49",121,"Reg-Cov","A Vencer",55480,NA,NA
"50",126,"Detectar","2021",31751,NA,1516171.78
"51",126,"Detectar","2022",39529,NA,780359.29
"52",126,"Detectar","A Vencer",83499,NA,NA
"53",126,"Reg-Cov","",68848,NA,NA
"54",126,"Reg-Cov","2021",4033830.39,NA,2051323.39
"55",126,"Reg-Cov","2022",7524895,NA,953819.29
"56",126,"Reg-Cov","A Vencer",119057,NA,NA
"57",127,"Detectar","A Vencer",647863,NA,NA
"58",127,"Reg-Cov","",421727,NA,NA
"59",127,"Reg-Cov","A Vencer",1211990.06,NA,NA
"60",128,"Detectar","A Vencer",76137,NA,61236
"61",129,"Reg-Cov","A Vencer",30977,NA,169334
"62",130,"Detectar","2022",19276,NA,NA
"63",130,"Reg-Cov","A Vencer",10492,NA,NA
"64",131,"Detectar","",1800881,NA,NA
"65",131,"Detectar","A Vencer",120353,NA,NA
"66",131,"Reg-Cov","",3461493.67,NA,NA
"67",131,"Reg-Cov","2019",1010,NA,NA
"68",131,"Reg-Cov","2020",126819,NA,NA
"69",131,"Reg-Cov","2021",1900646.86,NA,NA
"70",131,"Reg-Cov","2022",3531179.13,NA,1188921.99
"71",131,"Reg-Cov","A Vencer",22630654.28,NA,NA
"72",132,"Detectar","A Vencer",179330,NA,NA
"73",132,"Reg-Cov","2022",2929627.17,NA,NA
"74",132,"Reg-Cov","A Vencer",43608,NA,NA
"75",135,"Reg-Cov","2019",6568,NA,NA
"76",135,"Reg-Cov","2021",1994,NA,NA
"77",135,"Reg-Cov","2022",5034,NA,NA
"78",135,"Reg-Cov","A Vencer",11927,NA,10071
"79",137,"Reg-Cov","A Vencer",76416,NA,66544
"80",138,"Reg-Cov","A Vencer",271833,NA,284231
"81",140,"Detectar","A Vencer",891403,NA,NA
"82",140,"Reg-Cov","",1047417.73,NA,NA
"83",140,"Reg-Cov","2020",172504.92,NA,NA
"84",140,"Reg-Cov","2021",1101025.42,NA,NA
"85",140,"Reg-Cov","A Vencer",555111.22,NA,NA
"86",150,"Detectar","2021",16712,NA,949490.88
"87",150,"Detectar","2022",22053,NA,535725.5
"88",150,"Detectar","A Vencer",4107612,NA,NA
"89",150,"Reg-Cov","",2252711.76,NA,NA
"90",150,"Reg-Cov","2019",1191,NA,1191
"91",150,"Reg-Cov","2020",202,NA,202
"92",150,"Reg-Cov","2021",976836.27,57482,949490.88
"93",150,"Reg-Cov","2022",513672.5,NA,535725.5
"94",150,"Reg-Cov","A Vencer",7490240.47,NA,NA
"95",150,"Turismo","2021",1218680,425000,936956.88
"96",151,"Detectar","",1807989,NA,NA
"97",151,"Detectar","2021",1432896,1432896,NA
"98",151,"Detectar","2022",1610706,505363,NA
"99",151,"Reg-Cov","",94807,NA,NA
"100",151,"Reg-Cov","2021",489015,489015,NA
"101",151,"Reg-Cov","2022",925858.36,531946,NA
"102",151,"Reg-Cov","A Vencer",9252,NA,NA
"103",151,"Turismo","2021",4458043,4458043,NA
"104",154,"Reg-Cov","A Vencer",5643,NA,4647
"105",156,"Detectar","A Vencer",65078,NA,NA
"106",156,"Reg-Cov","A Vencer",40040,NA,94528
"107",157,"Detectar","2022",31631,NA,48609
"108",157,"Reg-Cov","2022",16978,NA,48609
"109",157,"Reg-Cov","A Vencer",45672,NA,45672
"110",158,"Detectar","A Vencer",330092,NA,NA
"111",158,"Reg-Cov","",31763,NA,NA
"112",158,"Reg-Cov","2022",420114.04,NA,NA
"113",158,"Reg-Cov","A Vencer",133772,NA,NA
"114",161,"Detectar","A Vencer",192450,NA,240770
"115",161,"Reg-Cov","",1382,NA,6
"116",161,"Reg-Cov","2018",688,NA,NA
"117",161,"Reg-Cov","2022",530,NA,NA
"118",161,"Reg-Cov","A Vencer",237184,NA,275468
"119",161,"Turismo","2021",3080,NA,NA
"120",163,"Detectar","2021",31610,NA,NA
"121",163,"Detectar","2022",41780,NA,NA
"122",163,"Reg-Cov","",122739,NA,NA
"123",163,"Reg-Cov","2021",3309210.26,NA,NA
"124",163,"Reg-Cov","2022",1279971.82,NA,NA
"125",163,"Reg-Cov","A Vencer",204117.4,NA,NA
"126",163,"Turismo","2021",5000,NA,NA
"127",164,"Detectar","2022",83008,36100,NA
"128",164,"Reg-Cov","",486432,NA,NA
"129",164,"Reg-Cov","2019",150197,150197,NA
"130",164,"Reg-Cov","2021",2755159.56,2755159.56,NA
"131",164,"Reg-Cov","2022",3639152.91,1986289.39,NA
"132",164,"Reg-Cov","A Vencer",2680513.55,NA,NA
"133",164,"Turismo","2021",15280,15280,NA
"134",165,"Detectar","2022",13816,NA,44687
"135",165,"Reg-Cov","2022",30871,NA,44687
"136",165,"Reg-Cov","A Vencer",154686,NA,154686
"137",167,"Detectar","",9057098,NA,141875.31
"138",167,"Detectar","A Vencer",3000462,NA,NA
"139",167,"Reg-Cov","",37701532.34,NA,1185645.96
"140",167,"Reg-Cov","2021",1933343.93,NA,1458616.66
"141",167,"Reg-Cov","2022",9305446.71,NA,2799400.15
"142",167,"Reg-Cov","A Vencer",19952024.87,NA,NA
"143",167,"Reg-Cov","Actual",1051236.65,NA,44914719.24
"144",168,"Detectar","",10554,NA,NA
"145",168,"Detectar","2021",44919,NA,NA
"146",168,"Detectar","2022",8988,NA,NA
"147",168,"Detectar","A Vencer",122410,NA,NA
"148",168,"Reg-Cov","",627406.5,NA,NA
"149",168,"Reg-Cov","2021",101647,NA,NA
"150",168,"Reg-Cov","2022",874993.18,NA,NA
"151",168,"Reg-Cov","A Vencer",1653066.37,NA,NA
"152",169,"Reg-Cov","",179285.58,NA,NA
"153",169,"Reg-Cov","A Vencer",47359,NA,NA
"154",171,"Detectar","",44544,NA,NA
"155",171,"Detectar","2022",22326,NA,NA
"156",171,"Reg-Cov","",230332,NA,NA
"157",171,"Reg-Cov","2019",7735,NA,NA
"158",171,"Reg-Cov","2022",257994.56,NA,51096
"159",171,"Reg-Cov","A Vencer",285234,NA,44475
"160",171,"Turismo","2021",90000,90000,NA
"161",172,"Detectar","",1062673,NA,NA
"162",172,"Detectar","2022",610530,NA,610530
"163",172,"Reg-Cov","",1754956.18,NA,NA
"164",172,"Reg-Cov","2022",940338.67,NA,930692.67
"165",172,"Reg-Cov","A Vencer",1206995.25,NA,NA
"166",174,"Detectar","",46422230,NA,NA
"167",174,"Detectar","2021",74861490.65,NA,NA
"168",174,"Detectar","2022",25843357.19,NA,NA
"169",174,"Detectar","A Vencer",27672446,NA,NA
"170",174,"Reg-Cov","",88949291.42,NA,8252751.17
"171",174,"Reg-Cov","2020",13406706.61,NA,2970182.38
"172",174,"Reg-Cov","2021",122696664.55,NA,15689421.72
"173",174,"Reg-Cov","2022",132935827.07,NA,618150.4
"174",174,"Reg-Cov","A Vencer",60156159.28,NA,7589731.34
"175",174,"Turismo","2021",60786406.75,NA,NA
"176",174,"Turismo","2022",522468,NA,NA
"177",175,"Detectar","2022",309762,NA,NA
"178",175,"Detectar","A Vencer",437186,NA,NA
"179",175,"Reg-Cov","",367029,NA,NA
"180",175,"Reg-Cov","2021",1071447.72,NA,NA
"181",175,"Reg-Cov","2022",625900.63,NA,753864.41
"182",175,"Reg-Cov","A Vencer",403089.41,NA,NA
"183",176,"Detectar","",3729589,NA,NA
"184",176,"Detectar","2021",6133661,NA,NA
"185",176,"Detectar","2022",6650941,NA,NA
"186",176,"Detectar","A Vencer",1025753,NA,NA
"187",176,"Reg-Cov","",14918585.46,NA,NA
"188",176,"Reg-Cov","2020",10239591.88,NA,NA
"189",176,"Reg-Cov","2021",130428156.71,NA,NA
"190",176,"Reg-Cov","2022",160631727.14,NA,NA
"191",176,"Reg-Cov","A Vencer",28334482.9,NA,NA
"192",176,"Turismo","2021",2027480,NA,NA
"193",177,"Detectar","A Vencer",489150,NA,NA
"194",177,"Reg-Cov","A Vencer",100604,NA,NA
"195",178,"Detectar","",24669492,NA,NA
"196",178,"Detectar","2021",69581702,NA,NA
"197",178,"Detectar","2022",25280657,NA,NA
"198",178,"Detectar","A Vencer",14584296,NA,NA
"199",178,"Reg-Cov","",27550444.34,NA,NA
"200",178,"Reg-Cov","2019",1562168.58,NA,NA
"201",178,"Reg-Cov","2020",11784299.26,NA,NA
"202",178,"Reg-Cov","2021",121877787.82,NA,NA
"203",178,"Reg-Cov","2022",67888180.87,NA,5350783.99
"204",178,"Reg-Cov","A Vencer",46051868.05,NA,15522294.05
"205",178,"Turismo","2021",104192482,NA,NA
"206",179,"Reg-Cov","",43069,NA,NA
"207",179,"Reg-Cov","2022",250,NA,250
"208",179,"Reg-Cov","A Vencer",1049438.83,NA,951649.83
"209",180,"Detectar","2022",82002,NA,62441
"210",180,"Detectar","A Vencer",227521,NA,NA
"211",180,"Reg-Cov","",209891.63,NA,NA
"212",180,"Reg-Cov","2021",38961,NA,38961
"213",180,"Reg-Cov","2022",472091,NA,429874
"214",180,"Reg-Cov","A Vencer",154481,NA,NA
"215",180,"Turismo","2021",48060,NA,48060
"216",183,"Reg-Cov","A Vencer",19413,NA,19413
"217",184,"Detectar","2021",5401,5401,NA
"218",184,"Detectar","A Vencer",83625,NA,700565
"219",184,"Reg-Cov","",2813,NA,NA
"220",184,"Reg-Cov","2019",3005.16,3005.16,NA
"221",184,"Reg-Cov","2021",21293,53643.59,NA
"222",184,"Reg-Cov","2022",491375.7,15726,475649.7
"223",184,"Reg-Cov","A Vencer",2534931.51,NA,2948205
"224",184,"Turismo","2021",34144,34144,NA
"225",186,"Detectar","A Vencer",299381,NA,293037
"226",186,"Reg-Cov","2021",0.07,NA,NA
"227",186,"Reg-Cov","A Vencer",129569,NA,293037
"228",187,"Detectar","2022",53625,NA,NA
"229",187,"Detectar","A Vencer",113526,NA,NA
"230",187,"Reg-Cov","",104286,NA,NA
"231",187,"Reg-Cov","2021",25810,NA,NA
"232",187,"Reg-Cov","2022",934535.85,NA,379475
"233",187,"Reg-Cov","A Vencer",485394.55,NA,NA
"234",189,"Detectar","A Vencer",352589,NA,352589
"235",189,"Reg-Cov","",7085,NA,17.53
"236",189,"Reg-Cov","2022",1896,NA,1896
"237",189,"Reg-Cov","A Vencer",912462.98,NA,541637.72
"238",190,"Detectar","A Vencer",79930,NA,NA
"239",190,"Reg-Cov","",26113,NA,NA
"240",190,"Reg-Cov","A Vencer",76789,NA,NA
"241",192,"Detectar","A Vencer",550527,NA,184019
"242",192,"Reg-Cov","A Vencer",1621368.76,NA,1708878.76
"243",193,"Reg-Cov","",223716.35,NA,NA
"244",194,"Detectar","A Vencer",300704,NA,NA
"245",194,"Reg-Cov","2022",245392.22,NA,NA
"246",194,"Reg-Cov","A Vencer",388693.22,NA,58977
"247",195,"Detectar","2022",56050,NA,NA
"248",195,"Reg-Cov","",264712,NA,NA
"249",195,"Reg-Cov","2022",153022,NA,NA
"250",195,"Reg-Cov","A Vencer",360075.76,NA,NA
"251",196,"Detectar","2022",4178,NA,NA
"252",196,"Detectar","A Vencer",230704,NA,NA
"253",196,"Reg-Cov","",192418.54,NA,NA
"254",196,"Reg-Cov","2022",6031798.51,NA,1e+05
"255",196,"Reg-Cov","A Vencer",255924.85,NA,NA
"256",199,"Detectar","A Vencer",593100,NA,NA
"257",199,"Reg-Cov","",169202.39,NA,NA
"258",199,"Reg-Cov","A Vencer",270818,NA,NA
"259",200,"Detectar","",22336,NA,NA
"260",200,"Detectar","2021",44550,NA,NA
"261",200,"Detectar","2022",547632,NA,NA
"262",200,"Reg-Cov","",95910,NA,NA
"263",200,"Reg-Cov","2021",1757388.06,NA,NA
"264",200,"Reg-Cov","2022",1134535.37,NA,NA
"265",200,"Reg-Cov","A Vencer",96893.29,NA,NA
"266",202,"Detectar","A Vencer",2458654,NA,NA
"267",202,"Reg-Cov","",21764283.97,NA,NA
"268",202,"Reg-Cov","2019",226379.43,NA,NA
"269",202,"Reg-Cov","2021",119228,123885.85,NA
"270",202,"Reg-Cov","2022",14829236.76,NA,5069984.51
"271",202,"Reg-Cov","A Vencer",8868359.47,NA,NA
"272",204,"Reg-Cov","2018",1509383.04,NA,NA
"273",204,"Reg-Cov","2020",388826.29,NA,NA
"274",204,"Reg-Cov","2022",8504,NA,8504
"275",204,"Reg-Cov","A Vencer",25616,NA,NA
"276",205,"Detectar","2021",63582,NA,NA
"277",205,"Detectar","2022",519024,NA,NA
"278",205,"Detectar","A Vencer",1582717,NA,NA
"279",205,"Reg-Cov","",3430654.14,NA,NA
"280",205,"Reg-Cov","2021",131761,NA,NA
"281",205,"Reg-Cov","2022",5135953.9,NA,20484
"282",205,"Reg-Cov","A Vencer",2957389.25,NA,NA
"283",216,"Detectar","2022",475247,NA,NA
"284",216,"Reg-Cov","",1285922,NA,NA
"285",216,"Reg-Cov","2021",302158,302158,NA
"286",216,"Reg-Cov","2022",4782112,NA,NA
"287",216,"Reg-Cov","A Vencer",701779.01,NA,NA
"288",216,"Turismo","2021",2092500,2092500,NA
"289",218,"Detectar","A Vencer",1605962,NA,NA
"290",218,"Reg-Cov","",2507122.51,NA,NA
"291",218,"Reg-Cov","A Vencer",1545354,NA,NA
"292",224,"Detectar","A Vencer",398758,NA,NA
"293",224,"Reg-Cov","",2938,NA,NA
"294",224,"Reg-Cov","2022",129222.89,NA,129222.8
"295",224,"Reg-Cov","A Vencer",525899.44,NA,503653.05
"296",227,"Detectar","",2640531,NA,NA
"297",227,"Detectar","2021",1299282,1323276.3,NA
"298",227,"Detectar","2022",3129833,NA,NA
"299",227,"Detectar","A Vencer",335543,NA,NA
"300",227,"Reg-Cov","",14315347.91,NA,NA
"301",227,"Reg-Cov","2021",7499188.38,7679053.9,NA
"302",227,"Reg-Cov","2022",55078561.37,3691911.23,NA
"303",227,"Reg-Cov","A Vencer",8920972.16,NA,NA
"304",227,"Turismo","2021",22945,95139.01,NA
"305",233,"Detectar","2021",782313,NA,NA
"306",233,"Detectar","2022",4936781,NA,NA
"307",233,"Detectar","A Vencer",5203523,NA,NA
"308",233,"Reg-Cov","",17077230.81,NA,6185103.57
"309",233,"Reg-Cov","2021",3131179.43,NA,2360141.43
"310",233,"Reg-Cov","2022",82718955.03,NA,630018
"311",233,"Reg-Cov","A Vencer",9092710.56,NA,NA
"312",235,"Reg-Cov","2022",666759.77,NA,NA
"313",235,"Reg-Cov","A Vencer",457521,NA,169016
"314",238,"Detectar","",67080,NA,NA
"315",238,"Detectar","2021",3764,NA,NA
"316",238,"Detectar","2022",8356,8356,NA
"317",238,"Reg-Cov","",142004,NA,NA
"318",238,"Reg-Cov","2017",382.4,233,NA
"319",238,"Reg-Cov","2019",6611,6611,NA
"320",238,"Reg-Cov","2021",10162,17728.47,NA
"321",238,"Reg-Cov","2022",490797,191053,299744
"322",238,"Reg-Cov","A Vencer",24527,NA,NA
"323",238,"Turismo","2021",2500,2500,NA
"324",239,"Reg-Cov","",493716.58,NA,NA
"325",239,"Reg-Cov","2022",1931638.03,NA,1900327.21
"326",241,"Detectar","",15129,NA,NA
"327",241,"Detectar","2022",4178,NA,98407.74
"328",241,"Reg-Cov","",21452,NA,NA
"329",241,"Reg-Cov","2022",116152.74,NA,98407.74
"330",243,"Reg-Cov","",25220,NA,NA
"331",243,"Reg-Cov","2022",6241,NA,NA
"332",243,"Reg-Cov","A Vencer",477094.24,NA,NA
"333",244,"Detectar","",181482,NA,NA
"334",244,"Detectar","2022",19590,NA,NA
"335",244,"Reg-Cov","",18630,NA,NA
"336",244,"Reg-Cov","2021",186814,186814,NA
"337",244,"Reg-Cov","2022",326025,NA,NA
"338",244,"Reg-Cov","A Vencer",128826,NA,NA
"339",244,"Turismo","2021",155000,155000,NA
"340",247,"Detectar","2022",54733,NA,NA
"341",247,"Reg-Cov","2017",8118,NA,NA
"342",247,"Reg-Cov","2019",23000,NA,NA
"343",247,"Reg-Cov","2020",31989,NA,NA
"344",247,"Reg-Cov","2022",1167522.06,NA,NA
"345",249,"Reg-Cov","",1060,NA,NA
"346",249,"Reg-Cov","A Vencer",28958,NA,28958
"347",250,"Detectar","",2971405,NA,NA
"348",250,"Detectar","2021",5422942,NA,NA
"349",250,"Detectar","2022",4067034,NA,NA
"350",250,"Detectar","A Vencer",909542,NA,NA
"351",250,"Reg-Cov","",8957591.42,NA,NA
"352",250,"Reg-Cov","2019",2739675.16,NA,NA
"353",250,"Reg-Cov","2020",17762162.91,NA,NA
"354",250,"Reg-Cov","2021",28999900.88,NA,NA
"355",250,"Reg-Cov","2022",37507323.37,NA,NA
"356",250,"Reg-Cov","A Vencer",4958989.82,NA,NA
"357",250,"Turismo","2021",2786860,NA,NA
"358",251,"Detectar","2021",7366,NA,NA
"359",251,"Detectar","2022",14732,NA,NA
"360",251,"Detectar","A Vencer",2040926,NA,NA
"361",251,"Reg-Cov","",631136.16,NA,NA
"362",251,"Reg-Cov","2020",39460.76,NA,NA
"363",251,"Reg-Cov","2021",1592627.6,NA,NA
"364",251,"Reg-Cov","2022",1183235.39,NA,NA
"365",251,"Reg-Cov","A Vencer",4475444.83,NA,3203393.02
"366",251,"Turismo","2021",37500,NA,NA
"367",252,"Detectar","",5525216,NA,NA
"368",252,"Detectar","2022",3191998,NA,NA
"369",252,"Reg-Cov","",3782836.86,NA,NA
"370",252,"Reg-Cov","2022",20931731.13,NA,6961933.66
"371",252,"Reg-Cov","A Vencer",3546430.19,NA,NA
"372",256,"Detectar","A Vencer",304295,NA,NA
"373",256,"Reg-Cov","",23656,NA,NA
"374",256,"Reg-Cov","2021",0.01,NA,NA
"375",256,"Reg-Cov","A Vencer",249568.2,NA,NA
"376",259,"Detectar","2022",182613,NA,NA
"377",259,"Detectar","A Vencer",660562,NA,NA
"378",259,"Reg-Cov","",87850,NA,NA
"379",259,"Reg-Cov","2022",66079,NA,NA
"380",259,"Reg-Cov","A Vencer",25395,NA,NA
"381",262,"Detectar","2021",68154,NA,NA
"382",262,"Detectar","2022",64065,NA,NA
"383",262,"Reg-Cov","",414693,NA,NA
"384",262,"Reg-Cov","2017",188,NA,NA
"385",262,"Reg-Cov","2018",16361.57,NA,NA
"386",262,"Reg-Cov","2019",71334.44,NA,NA
"387",262,"Reg-Cov","2021",3310057.43,NA,NA
"388",262,"Reg-Cov","2022",1867110.49,NA,NA
"389",262,"Reg-Cov","A Vencer",58603,NA,NA
"390",262,"Turismo","2021",1002620,NA,NA
"391",264,"Detectar","",149691,NA,NA
"392",264,"Detectar","2022",146105,146105,NA
"393",264,"Reg-Cov","",608118,NA,NA
"394",264,"Reg-Cov","2022",14295042.62,3330213.5,NA
"395",264,"Reg-Cov","A Vencer",3473462,NA,NA
"396",265,"Detectar","2022",489844,NA,NA
"397",265,"Reg-Cov","",83576,NA,NA
"398",265,"Reg-Cov","2021",56822,NA,NA
"399",265,"Reg-Cov","2022",2449053.42,NA,NA
"400",265,"Reg-Cov","A Vencer",1238055.21,NA,NA
"401",266,"Detectar","2022",5401,NA,NA
"402",266,"Reg-Cov","",57259,NA,NA
"403",266,"Reg-Cov","2019",389.4,NA,NA
"404",266,"Reg-Cov","2021",52787,NA,NA
"405",266,"Reg-Cov","2022",88801,NA,34476
"406",266,"Reg-Cov","A Vencer",111130,NA,130914
"407",267,"Reg-Cov","A Vencer",11158,NA,11158
"408",270,"Detectar","A Vencer",1520086,NA,NA
"409",270,"Reg-Cov","",25872,NA,NA
"410",270,"Reg-Cov","A Vencer",2026899.45,NA,2347826.45
"411",271,"Detectar","",56041749,NA,NA
"412",271,"Detectar","2021",35095883,NA,NA
"413",271,"Detectar","2022",118256364,NA,NA
"414",271,"Detectar","A Vencer",42846051,NA,NA
"415",271,"Reg-Cov","",21101415.02,NA,NA
"416",271,"Reg-Cov","2021",29434234,NA,NA
"417",271,"Reg-Cov","2022",67046114.1,NA,NA
"418",271,"Reg-Cov","A Vencer",26141625.82,NA,14809495.2
"419",271,"Turismo","2021",13516849.04,NA,NA
"420",271,"Turismo","2022",120953,NA,NA
"421",274,"Detectar","2022",261688,NA,NA
"422",274,"Detectar","A Vencer",766454,NA,NA
"423",274,"Reg-Cov","",11930349.92,NA,NA
"424",274,"Reg-Cov","2021",984158.04,NA,NA
"425",274,"Reg-Cov","2022",6955215.29,NA,NA
"426",274,"Reg-Cov","A Vencer",9379508.78,NA,NA
"427",275,"Detectar","",813177,NA,NA
"428",275,"Detectar","2021",38502,NA,NA
"429",275,"Detectar","2022",525425,NA,47708
"430",275,"Reg-Cov","",2150608.95,NA,NA
"431",275,"Reg-Cov","2021",102061,NA,NA
"432",275,"Reg-Cov","2022",7977653.8,NA,47708
"433",275,"Reg-Cov","A Vencer",1995520.31,NA,NA
"434",279,"Detectar","2021",136606,NA,NA
"435",279,"Detectar","2022",268986,NA,NA
"436",279,"Detectar","A Vencer",848475,NA,NA
"437",279,"Reg-Cov","",980755.29,NA,NA
"438",279,"Reg-Cov","2021",1300244.27,NA,NA
"439",279,"Reg-Cov","2022",6413791.87,NA,1571604.77
"440",279,"Reg-Cov","A Vencer",1053236.85,NA,98169
"441",279,"Turismo","2021",193100,NA,NA
"442",285,"Detectar","2022",1487,NA,NA
"443",285,"Reg-Cov","2022",231947.12,NA,NA
"444",287,"Reg-Cov","2018",11096.86,11096.86,NA
"445",287,"Reg-Cov","2021",21503,21503,NA
"446",287,"Reg-Cov","A Vencer",5542,NA,24330
"447",288,"Detectar","2022",20161,NA,NA
"448",288,"Reg-Cov","2021",9163,NA,NA
"449",288,"Turismo","2021",7500,NA,NA
"450",289,"Reg-Cov","",79652,NA,NA
"451",289,"Reg-Cov","2022",1906,NA,NA
"452",289,"Reg-Cov","A Vencer",167167,NA,NA
"453",290,"Detectar","2021",69045,NA,NA
"454",290,"Detectar","2022",140671,NA,NA
"455",290,"Detectar","A Vencer",306385,NA,NA
"456",290,"Reg-Cov","",911021.52,NA,NA
"457",290,"Reg-Cov","2022",76181,NA,NA
"458",290,"Reg-Cov","A Vencer",975643.32,NA,NA
"459",292,"Detectar","2021",80688,143695.27,NA
"460",292,"Detectar","2022",163421,NA,NA
"461",292,"Detectar","A Vencer",423401,NA,NA
"462",292,"Reg-Cov","",1538881.22,NA,NA
