"clienteid","SaldoHistorico"
107,0
109,248482
111,23564063
112,4117
113,187644
114,7466
116,3349241
117,0
118,63345
120,296755
121,56059
122,0
123,356
124,100745
125,2854
126,13007531
2008,1080452
127,9761933
128,41828
129,51187
130,123304
131,10756926
132,3091384
133,128997
134,0
135,436684
136,0
137,99237
138,326148
139,2957
140,2147758
141,424
142,57
143,363
144,964136
145,0
146,0
147,0
148,0
149,0
150,17428579
151,7706276
152,0
153,0
2060,7579
154,3022
156,144417
157,979191
158,3849580
159,681
161,129897
162,303
164,17410051
165,48451
166,0
160,11363158
167,83746227
168,5854099
169,1019025
171,6640858
172,6116811
173,0
174,642949197
175,2883644
176,413470841
170,0
177,367470
178,419675917
179,1141136
180,4290767
181,0
182,0
183,79623
184,1956415
185,0
186,53749
187,9275581
188,13295
189,1481928
190,74195
192,1334853
193,1683782
194,4632846
195,456416
196,11730860
197,0
198,0
199,2242407
2061,0
8,0
10,0
200,3746506
201,0
202,49436048
203,71180
204,6194295
205,10531029
207,90
208,7370
209,0
279,10419599
210,0
211,0
212,0
213,0
214,0
215,0
216,37145489
217,0
218,4932533
219,66419
220,134
221,0
223,1927634
224,331550
225,0
226,2469
227,74692658
11,0
228,0
230,0
231,1591
232,0
233,121031521
235,4128308
238,676081
241,163266
242,0
243,801453
244,10385025
246,0
247,8793231
236,0
248,0
249,190572
250,110865280
251,9331750
252,43453975
254,57
255,536706
256,676279
257,0
258,118336
259,274910
261,260196
900,241260
12,0
262,8889079
263,55669
264,41483336
265,3381772
266,271911
267,7569
268,1700
269,0
270,7820940
271,260908605
272,0
273,39665
274,18521315
275,9821814
277,0
278,0
280,51322
281,0
283,0
285,4107728
286,0
287,2619672
288,36824
289,756215
2062,0
290,1501963
291,0
292,14189954
293,9507143
294,40
295,0
296,1390045
297,0
298,11927
299,55252
300,0
301,7604716
302,385422
2063,483817
13,0
303,50667996
304,3209468
305,2891
306,0
307,280712
308,0
309,2539886
310,0
312,1175725
313,27848254
2064,2369828
314,30400992
315,7588969
316,9324940
317,13609
318,363893807
319,63254
320,18176
321,322992
322,12016478
323,1146
324,1350314
2065,0
325,381185486
326,11546924
327,40144035
329,5898
330,3825480
331,822233
332,9030
333,27843928
334,0
335,249945
336,0
14,68686152
337,5483476
338,2500
339,957
340,121896
342,170845
344,0
345,18139008
346,973535884
347,63750
348,8686435
2066,0
349,6149221
351,28549
352,240634
353,0
354,2424664
355,0
356,2492358
357,177607
359,8420702
360,5331800
361,104793
362,183562
2067,0
15,0
363,460011
365,477980
366,362796
367,855209
368,20743885
369,31522148
370,23030
372,2967599
373,172059
432,3852270
371,0
374,8503
375,99350262
377,21357
378,6307008
379,21356847
380,268845850
381,41346
382,11405947
383,4587811
384,6865273
2068,399211
101,443084
385,2685656
386,1657018
387,11886
388,1923
389,22742305
390,0
391,22264714
392,203
394,10061
395,674792517
396,70980
397,10673563
398,12240813
399,106651
400,50466
403,0
404,177983471
405,45107
406,118
407,0
408,770
409,0
410,4854189
411,18353864
412,30930
413,28324304
414,161319
415,0
416,0
417,354419
418,2273162
419,97653
420,7988
421,0
422,5822085
423,86798
424,0
426,0
427,237053
428,9650053
429,0
430,21402114
431,7385784
433,1844959
434,130752
435,0
436,6873915
437,3365628
438,0
439,373808
440,10010812
441,3841406
443,262952
444,37237
445,45087133
446,0
447,933689
448,12142352
449,98670650
450,1459793
451,188766
452,49907
453,8953
454,43491
455,48
456,3759856
457,2389174
458,25828
459,2228168
460,118338405
461,1948767
2069,0
462,312660
463,15028036
464,3091466
466,2345385
467,0
468,752408
470,35157
471,0
473,737
474,0
475,5789167
476,22559841
469,0
477,60144111
478,260923
479,7093852
480,0
481,0
482,6886602
483,2777
484,0
485,9414
486,0
487,0
488,1614784
489,449930
490,30871
491,829514
492,15137327
493,1
494,0
495,0
496,537444
497,0
498,0
499,453512
500,0
501,0
502,1776723
503,510599
504,100751
505,18939643
506,4094311
507,15576283
508,1466
509,27552128
510,1327075
511,14360725
512,9664700
513,85872623
2,0
514,78115
515,436898
516,5872588
517,2281321
518,22124506
519,2093441
520,3030812
521,176040
522,60324
523,1604848
2070,0
524,327833
525,56819814
526,93759
528,370772
529,784417
531,1343346
532,8780706
534,555184
535,17440
536,8429482
537,8421203
2071,0
533,101012
538,39548240
539,11129539
540,3015214
541,10025376
542,18149069
543,680258
544,125811
545,1994520
546,28606661
2072,0
2073,0
547,661069
549,31191
550,43500
551,69923
552,48801807
553,6127535
555,469455
556,34217018
557,32562
558,2103778
559,4287208
560,419093
561,179185
562,2301327
563,8684
564,4017610
565,3187551
566,6108132
567,0
568,108365
569,254425425
572,0
573,42779
2074,0
239,18048755
570,0
575,12089796
576,222121400
577,0
578,990
580,2042432
581,19386807
582,0
583,183660
586,0
587,0
588,35725
589,0
590,801791
591,0
592,6380766
593,454784
594,0
595,2228
597,235791
598,99737
599,1185
600,52422
601,28701
603,0
604,0
605,0
606,0
607,1932926
2075,0
608,1395796
609,191339
610,4834469
611,23309999
612,1322
613,13134
615,78848
616,1082824
617,762711
618,1809190
619,524008
620,703450
622,371162
623,3400
624,0
625,12919766
621,0
628,0
629,10717761
630,1747
631,119723
632,0
633,548
634,32361
635,275806
636,359818
637,93928
638,0
639,0
640,0
641,0
642,0
643,0
644,0
585,38
645,16273
646,0
647,3564451
648,16946219
649,0
650,0
651,0
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,24023
661,65349
662,3976612
663,3825524
664,11848673
665,3661106
666,0
667,2368756
668,0
669,0
670,0
671,0
672,1932009
674,1280940
676,0
677,3244775
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,337238216
689,1
690,14907
691,5220
692,0
693,466478
694,921
695,33716
696,4644
698,3992812
699,31223
163,9783325
697,0
701,10054764
703,325
704,330585
705,103432
706,19664
707,20173
708,118690
709,867452
710,37999
711,100
712,0
713,0
714,0
715,713750
716,10794
717,30000
718,1510
102,274570
719,4517
721,16543
722,81912
723,578718
724,20257
725,252826
726,94181
727,0
728,450
730,0
731,1391709
732,12111019
733,0
735,7426
736,3475
103,2266545
737,0
738,800
739,0
740,0
742,0
743,0
744,0
745,10364
746,28566
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,802
755,0
758,0
759,47994
760,0
762,0
763,1514466
766,0
767,0
768,0
769,0
770,149275
771,0
772,0
774,0
775,0
776,8809
777,0
778,0
779,440358
780,0
782,485062
783,219
784,0
785,0
786,68
787,51597
788,2500
789,0
790,33863
792,784258
793,0
794,0
795,0
796,0
797,0
798,0
799,4222
800,0
801,0
802,0
803,0
805,0
807,0
808,0
811,0
812,0
813,0
815,0
816,215
817,0
818,5144
819,517767
820,0
821,58614
822,0
823,0
824,0
825,530
826,266144
828,905263
829,0
830,237260
831,2226
832,0
833,0
834,212646
835,116626
836,0
837,4580
838,476290
839,8388
840,76
841,0
842,0
843,0
844,0
845,592490
846,198023
847,0
848,410
849,0
850,43430
851,718
852,23538
853,615763
104,12530
105,0
854,86437
855,0
856,105916
857,0
858,0
859,0
860,0
861,0
862,0
864,0
865,0
866,30558
867,0
868,0
869,57455
871,10181
872,0
873,0
675,11299835
874,215800
876,115575
877,276152
884,18929
886,173572
887,12572
888,0
889,5000
890,0
891,0
892,25446
893,0
894,257501
896,0
897,0
898,1565605
899,380
901,0
902,6752804
903,5696
904,96
905,356278
907,142425
908,17373
909,0
910,0
911,1
912,5859470
913,117012
914,0
915,0
916,2780
917,0
919,29589
921,107
922,226703
923,1688781
924,39586
925,0
926,0
927,0
929,341303
930,0
931,0
932,0
934,2104
935,0
936,610
937,0
938,0
939,965
940,1078002
941,0
942,3221
943,6200
944,322
945,1696970
946,3780158
947,1151
948,0
950,0
951,2634745
952,27253
955,924550
956,0
957,0
958,186219
959,18
960,0
961,0
962,0
963,48
964,88
965,78
966,0
967,1696
968,82617
970,1150
971,0
974,5393207
977,0
978,0
979,0
980,540
982,0
983,2400
985,0
986,0
987,0
988,7826
989,768
992,0
993,0
995,0
996,0
997,0
998,1260
999,0
1000,0
1001,0
1002,0
1003,9200925
1004,0
1006,56
1007,0
1009,0
1010,0
1012,0
1014,84813
1015,0
1016,135063
1017,14805
1018,501222
1019,35138254
1020,0
1021,0
527,450
1022,2462858
1023,1056
1024,54572
1025,2500
1026,38373
1027,0
1028,0
1029,1740
1030,0
1031,209355
1032,0
1033,0
1034,15844
1035,344071
1036,84580
1037,0
1038,0
1039,0
1040,0
1041,5945
1042,0
1043,126570
1044,10772
1045,150401
1046,48
1047,0
1048,1652
1049,256
1050,57968
1051,0
1052,0
1053,19940
1054,0
1055,0
1056,0
1057,144
1058,841590
1059,0
1060,65
1061,46875
1062,0
1063,845652
1064,0
1065,14947
1066,44872
1067,0
1068,0
1069,1531073315
1070,930991
1071,70495
1072,32421
1073,888
1074,0
1075,0
1076,46056
1077,0
1078,0
1079,2749
1080,4610
1081,780
1082,1460
1083,8922836
1084,0
1085,0
1086,18060
1087,88
1088,0
1089,56023
1090,0
1091,90739
1092,6580
1093,281142
1094,0
1095,10
1096,208034
1097,0
1098,2620
1099,0
1100,0
1102,4070498
1103,0
1104,0
1105,11048
1106,1248899
1107,898993
1108,14815
1109,0
1110,792296
1111,39546
1112,1416046
1113,68838
1114,16569
1115,2637
1116,0
1117,5547455
1118,0
1119,0
1120,40840
1121,154025
1122,0
1123,911927
1124,0
106,877684
108,346
1125,10909586
1126,599
1127,0
1128,3810498
1129,343267
1130,909468
1131,5000
1132,0
1133,1083745
1134,0
1135,0
1136,0
1137,0
1138,0
1139,903627
1140,1825
1141,15241
1142,1507
1143,0
1144,1966810
1145,0
1146,0
1147,0
1148,1907
1149,0
1150,731
1151,124
1152,0
1153,4009
1154,0
1155,15833
1156,7336
1157,0
1158,40480
1159,5364
1160,0
1161,2370710
1162,16132
1163,82479
1164,449032
1165,0
1166,549600
1167,0
1168,0
1169,0
1170,32859
1171,12625
1172,0
1173,0
1174,2530346
1175,113064
1176,0
1177,26561
1178,0
1179,11792801
1180,0
1181,10835
1182,1551757
1183,0
1184,9317234
1185,21570
1186,0
1187,0
1188,0
1189,0
1190,151237
2000,0
2005,0
2006,0
2007,36408
2009,2685458
2010,0
2011,565513
2012,0
2014,146612
2016,0
2017,3810546
2018,5107844
2019,21970
2020,132014
2021,262296
2022,0
2023,296289
2024,38079
2025,0
2026,1091
2027,54194
2028,119075
2029,0
2030,0
2031,32600
2032,1264304
2033,312675765
2034,4692712
2035,123872
2036,9353
2037,683048
2038,0
2039,0
2040,2235626
2041,15434
2042,0
2043,0
2049,1401504
2050,0
2051,0
2052,0
2053,95319
2055,5280
2056,82817
1,489551361
5,59015126
6,0
7,0
2054,57283
2057,0
2058,8407096
2059,0
4,0
110,0
155,4630
191,147
234,0
253,0
350,0
364,25586
376,8595451
401,0
402,0
442,0
465,0
530,269703
554,0
571,0
673,35152
700,209442
885,0
928,0
953,0
975,2596688
1101,8753
2044,0
2045,0
2046,3714699
2047,0
2048,393620
